portfolioRefCode;currencyCode
nt1872;TL
nt1873;TL
nt1874;TL
nt1875;TL
nt1876;TL
nt1877;TL
nt1878;TL
nt1879;TL
nt1880;TL
nt1881;TL
nt1882;TL
nt1883;TL
nt1884;TL
nt1885;TL
nt1886;TL
nt1887;TL
nt1888;TL
nt1889;TL
nt1890;TL
nt1891;TL
nt1892;TL
nt1893;TL
nt1894;TL
nt1895;TL
nt1896;TL
nt1897;TL
nt1898;TL
nt1899;TL
nt1900;TL
nt1901;TL
nt1902;TL
nt1903;TL
nt1904;TL
nt1905;TL
nt1906;TL
nt1907;TL
nt1908;TL
nt1909;TL
nt1910;TL
nt1911;TL
nt1912;TL
nt1913;TL
nt1914;TL
nt1915;TL
nt1916;TL
nt1917;TL
nt1918;TL
nt1919;TL
nt1920;TL
nt1921;TL
nt1922;TL
nt1923;TL
nt1924;TL
nt1925;TL
nt1926;TL
nt1927;TL
nt1928;TL
nt1929;TL
nt1930;TL
nt1931;TL
nt1932;TL
nt1933;TL
nt1934;TL
nt1935;TL
nt1936;TL
nt1937;TL
nt1938;TL
nt1939;TL
nt1940;TL
nt1941;TL
nt1942;TL
nt1943;TL
nt1944;TL
nt1945;TL
nt1946;TL
nt1947;TL
nt1948;TL
nt1949;TL
nt1950;TL
nt1951;TL
nt1952;TL
nt1953;TL
nt1954;TL
nt1955;TL
nt1956;TL
nt1957;TL
nt1958;TL
nt1959;TL
nt1960;TL
nt1961;TL
nt1962;TL
nt1963;TL
nt1964;TL
nt1965;TL
nt1966;TL
nt1967;TL
nt1968;TL
nt1969;TL
nt1970;TL
nt1971;TL
nt1972;TL
nt1973;TL
nt1974;TL
nt1975;TL
nt1976;TL
nt1977;TL
nt1978;TL
nt1979;TL
nt1980;TL
nt1981;TL
nt1982;TL
nt1983;TL
nt1984;TL
nt1985;TL
nt1986;TL
nt1987;TL
nt1988;TL
nt1989;TL
nt1990;TL
nt1991;TL
nt1992;TL
nt1993;TL
nt1994;TL
nt1995;TL
nt1996;TL
nt1997;TL
nt1998;TL
nt1999;TL
nt2000;TL
nt2001;TL
nt2002;TL
nt2003;TL
nt2004;TL
nt2005;TL
nt2006;TL
nt2007;TL
nt2008;TL
nt2009;TL
nt2010;TL
nt2011;TL
nt2012;TL
nt2013;TL
nt2014;TL
nt2015;TL
nt2016;TL
nt2017;TL
nt2018;TL
nt2019;TL
nt2020;TL
nt2021;TL
nt2022;TL
nt2023;TL
nt2024;TL
nt2025;TL
nt2026;TL
nt2027;TL
nt2028;TL
nt2029;TL
nt2030;TL
nt2031;TL
nt2032;TL
nt2033;TL
nt2034;TL
nt2035;TL
nt2036;TL
nt2037;TL
nt2038;TL
nt2039;TL
nt2040;TL
nt2041;TL
nt2042;TL
nt2043;TL
nt2044;TL
nt2045;TL
nt2046;TL
nt2047;TL
nt2048;TL
nt2049;TL
nt2050;TL
nt2051;TL
nt2052;TL
nt2053;TL
nt2054;TL
nt2055;TL
nt2056;TL
nt2057;TL
nt2058;TL
nt2059;TL
nt2060;TL
nt2061;TL
nt2062;TL
nt2063;TL
nt2064;TL
nt2065;TL
nt2066;TL
nt2067;TL
nt2068;TL
nt2069;TL
nt2070;TL
nt2071;TL
nt2072;TL
nt2073;TL
nt2074;TL
nt2075;TL
nt2076;TL
nt2077;TL
nt2078;TL
nt2079;TL
nt2080;TL
nt2081;TL
nt2082;TL
nt2083;TL
nt2084;TL
nt2085;TL
nt2086;TL
nt2087;TL
nt2088;TL
nt2089;TL
nt2090;TL
nt2091;TL
nt2092;TL
nt2093;TL
nt2094;TL
nt2095;TL
nt2096;TL
nt2097;TL
nt2098;TL
nt2099;TL
nt2100;TL
nt2101;TL
nt2102;TL
nt2103;TL
nt2104;TL
nt2105;TL
nt2106;TL
nt2107;TL
nt2108;TL
nt2109;TL
nt2110;TL
nt2111;TL
nt2112;TL
nt2113;TL
nt2114;TL
nt2115;TL
nt2116;TL
nt2117;TL
nt2118;TL
nt2119;TL
nt2120;TL
nt2121;TL
nt2122;TL
nt2123;TL
nt2124;TL
nt2125;TL
nt2126;TL
nt2127;TL
nt2128;TL
nt2129;TL
nt2130;TL
nt2131;TL
nt2132;TL
nt2133;TL
nt2134;TL
nt2135;TL
nt2136;TL
nt2137;TL
nt2138;TL
nt2139;TL
nt2140;TL
nt2141;TL
nt2142;TL
nt2143;TL
nt2144;TL
nt2145;TL
nt2146;TL
nt2147;TL
nt2148;TL
nt2149;TL
nt2150;TL
nt2151;TL
nt2152;TL
nt2153;TL
nt2154;TL
nt2155;TL
nt2156;TL
nt2157;TL
nt2158;TL
nt2159;TL
nt2160;TL
nt2161;TL
nt2162;TL
nt2163;TL
nt2164;TL
nt2165;TL
nt2166;TL
nt2167;TL
nt2168;TL
nt2169;TL
nt2170;TL
nt2171;TL
nt2172;TL
nt2173;TL
nt2174;TL
nt2175;TL
nt2176;TL
nt2177;TL
nt2178;TL
nt2179;TL
nt2180;TL
nt2181;TL
nt2182;TL
nt2183;TL
nt2184;TL
nt2185;TL
nt2186;TL
nt2187;TL
nt2188;TL
nt2189;TL
nt2190;TL
nt2191;TL
nt2192;TL
nt2193;TL
nt2194;TL
nt2195;TL
nt2196;TL
nt2197;TL
nt2198;TL
nt2199;TL
nt2200;TL
nt2201;TL
nt2202;TL
nt2203;TL
nt2204;TL
nt2205;TL
nt2206;TL
nt2207;TL
nt2208;TL
nt2209;TL
nt2210;TL
nt2211;TL
nt2212;TL
nt2213;TL
nt2214;TL
nt2215;TL
nt2216;TL
nt2217;TL
nt2218;TL
nt2219;TL
nt2220;TL
nt2221;TL
nt2222;TL
nt2223;TL
nt2224;TL
nt2225;TL
nt2226;TL
nt2227;TL
nt2228;TL
nt2229;TL
nt2230;TL
nt2231;TL
nt2232;TL
nt2233;TL
nt2234;TL
nt2235;TL
nt2236;TL
nt2237;TL
nt2238;TL
nt2239;TL
nt2240;TL
nt2241;TL
nt2242;TL
nt2243;TL
nt2244;TL
nt2245;TL
nt2246;TL
nt2247;TL
nt2248;TL
nt2249;TL
nt2250;TL
nt2251;TL
nt2252;TL
nt2253;TL
nt2254;TL
nt2255;TL
nt2256;TL
nt2257;TL
nt2258;TL
nt2259;TL
nt2260;TL
nt2261;TL
nt2262;TL
nt2263;TL
nt2264;TL
nt2265;TL
nt2266;TL
nt2267;TL
nt2268;TL
nt2269;TL
nt2270;TL
nt2271;TL
nt2272;TL
nt2273;TL
nt2274;TL
nt2275;TL
nt2276;TL
nt2277;TL
nt2278;TL
nt2279;TL
nt2280;TL
nt2281;TL
nt2282;TL
nt2283;TL
nt2284;TL
nt2285;TL
nt2286;TL
nt2287;TL
nt2288;TL
nt2289;TL
nt2290;TL
nt2291;TL
nt2292;TL
nt2293;TL
nt2294;TL
nt2295;TL
nt2296;TL
nt2297;TL
nt2298;TL
nt2299;TL
nt2300;TL
nt2301;TL
nt2302;TL
nt2303;TL
nt2304;TL
nt2305;TL
nt2306;TL
nt2307;TL
nt2308;TL
nt2309;TL
nt2310;TL
nt2311;TL
nt2312;TL
nt2313;TL
nt2314;TL
nt2315;TL
nt2316;TL
nt2317;TL
nt2318;TL
nt2319;TL
nt2320;TL
nt2321;TL
nt2322;TL
nt2323;TL
nt2324;TL
nt2325;TL
nt2326;TL
nt2327;TL
nt2328;TL
nt2329;TL
nt2330;TL
nt2331;TL
nt2332;TL
nt2333;TL
nt2334;TL
nt2335;TL
nt2336;TL
nt2337;TL
nt2338;TL
nt2339;TL
nt2340;TL
nt2341;TL
nt2342;TL
nt2343;TL
nt2344;TL
nt2345;TL
nt2346;TL
nt2347;TL
nt2348;TL
nt2349;TL
nt2350;TL
nt2351;TL
nt2352;TL
nt2353;TL
nt2354;TL
nt2355;TL
nt2356;TL
nt2357;TL
nt2358;TL
nt2359;TL
nt2360;TL
nt2361;TL
nt2362;TL
nt2363;TL
nt2364;TL
nt2365;TL
nt2366;TL
nt2367;TL
nt2368;TL
nt2369;TL
nt2370;TL
nt2371;TL
nt2372;TL
nt2373;TL
nt2374;TL
nt2375;TL
nt2376;TL
nt2377;TL
nt2378;TL
nt2379;TL
nt2380;TL
nt2381;TL
nt2382;TL
nt2383;TL
nt2384;TL
nt2385;TL
nt2386;TL
nt2387;TL
nt2388;TL
nt2389;TL
nt2390;TL
nt2391;TL
nt2392;TL
nt2393;TL
nt2394;TL
nt2395;TL
nt2396;TL
nt2397;TL
nt2398;TL
nt2399;TL
nt2400;TL
nt2401;TL
nt2402;TL
nt2403;TL
nt2404;TL
nt2405;TL
nt2406;TL
nt2407;TL
nt2408;TL
nt2409;TL
nt2410;TL
nt2411;TL
nt2412;TL
nt2413;TL
nt2414;TL
nt2415;TL
nt2416;TL
nt2417;TL
nt2418;TL
nt2419;TL
nt2420;TL
nt2421;TL
nt2422;TL
nt2423;TL
nt2424;TL
nt2425;TL
nt2426;TL
nt2427;TL
nt2428;TL
nt2429;TL
nt2430;TL
nt2431;TL
nt2432;TL
nt2433;TL
nt2434;TL
nt2435;TL
nt2436;TL
nt2437;TL
nt2438;TL
nt2439;TL
nt2440;TL
nt2441;TL
nt2442;TL
nt2443;TL
nt2444;TL
nt2445;TL
nt2446;TL
nt2447;TL
nt2448;TL
nt2449;TL
nt2450;TL
nt2451;TL
nt2452;TL
nt2453;TL
nt2454;TL
nt2455;TL
nt2456;TL
nt2457;TL
nt2458;TL
nt2459;TL
nt2460;TL
nt2461;TL
nt2462;TL
nt2463;TL
nt2464;TL
nt2465;TL
nt2466;TL
nt2467;TL
nt2468;TL
nt2469;TL
nt2470;TL
nt2471;TL
nt2472;TL
nt2473;TL
nt2474;TL
nt2475;TL
nt2476;TL
nt2477;TL
nt2478;TL
nt2479;TL
nt2480;TL
nt2481;TL
nt2482;TL
nt2483;TL
nt2484;TL
nt2485;TL
nt2486;TL
nt2487;TL
nt2488;TL
nt2489;TL
nt2490;TL
nt2491;TL
nt2492;TL
nt2493;TL
nt2494;TL
nt2495;TL
nt2496;TL
nt2497;TL
nt2498;TL
nt2499;TL
nt2500;TL
nt2501;TL
nt2502;TL
nt2503;TL
nt2504;TL
nt2505;TL
nt2506;TL
nt2507;TL
nt2508;TL
nt2509;TL
nt2510;TL
nt2511;TL
nt2512;TL
nt2513;TL
nt2514;TL
nt2515;TL
nt2516;TL
nt2517;TL
nt2518;TL
nt2519;TL
nt2520;TL
nt2521;TL
nt2522;TL
nt2523;TL
nt2524;TL
nt2525;TL
nt2526;TL
nt2527;TL
nt2528;TL
nt2529;TL
nt2530;TL
nt2531;TL
nt2532;TL
nt2533;TL
nt2534;TL
nt2535;TL
nt2536;TL
nt2537;TL
nt2538;TL
nt2539;TL
nt2540;TL
nt2541;TL
nt2542;TL
nt2543;TL
nt2544;TL
nt2545;TL
nt2546;TL
nt2547;TL
nt2548;TL
nt2549;TL
nt2550;TL
nt2551;TL
nt2552;TL
nt2553;TL
nt2554;TL
nt2555;TL
nt2556;TL
nt2557;TL
nt2558;TL
nt2559;TL
nt2560;TL
nt2561;TL
nt2562;TL
nt2563;TL
nt2564;TL
nt2565;TL
nt2566;TL
nt2567;TL
nt2568;TL
nt2569;TL
nt2570;TL
nt2571;TL
nt2572;TL
nt2573;TL
nt2574;TL
nt2575;TL
nt2576;TL
nt2577;TL
nt2578;TL
nt2579;TL
nt2580;TL
nt2581;TL
nt2582;TL
nt2583;TL
nt2584;TL
nt2585;TL
nt2586;TL
nt2587;TL
nt2588;TL
nt2589;TL
nt2590;TL
nt2591;TL
nt2592;TL
nt2593;TL
nt2594;TL
nt2595;TL
nt2596;TL
nt2597;TL
nt2598;TL
nt2599;TL
nt2600;TL
nt2601;TL
nt2602;TL
nt2603;TL
nt2604;TL
nt2605;TL
nt2606;TL
nt2607;TL
nt2608;TL
nt2609;TL
nt2610;TL
nt2611;TL
nt2612;TL
nt2613;TL
nt2614;TL
nt2615;TL
nt2616;TL
nt2617;TL
nt2618;TL
nt2619;TL
nt2620;TL
nt2621;TL
nt2622;TL
nt2623;TL
nt2624;TL
nt2625;TL
nt2626;TL
nt2627;TL
nt2628;TL
nt2629;TL
nt2630;TL
nt2631;TL
nt2632;TL
nt2633;TL
nt2634;TL
nt2635;TL
nt2636;TL
nt2637;TL
nt2638;TL
nt2639;TL
nt2640;TL
nt2641;TL
nt2642;TL
nt2643;TL
nt2644;TL
nt2645;TL
nt2646;TL
nt2647;TL
nt2648;TL
nt2649;TL
nt2650;TL
nt2651;TL
nt2652;TL
nt2653;TL
nt2654;TL
nt2655;TL
nt2656;TL
nt2657;TL
nt2658;TL
nt2659;TL
nt2660;TL
nt2661;TL
nt2662;TL
nt2663;TL
nt2664;TL
nt2665;TL
nt2666;TL
nt2667;TL
nt2668;TL
nt2669;TL
nt2670;TL
nt2671;TL
nt2672;TL
nt2673;TL
nt2674;TL
nt2675;TL
nt2676;TL
nt2677;TL
nt2678;TL
nt2679;TL
nt2680;TL
nt2681;TL
nt2682;TL
nt2683;TL
nt2684;TL
nt2685;TL
nt2686;TL
nt2687;TL
nt2688;TL
nt2689;TL
nt2690;TL
nt2691;TL
nt2692;TL
nt2693;TL
nt2694;TL
nt2695;TL
nt2696;TL
nt2697;TL
nt2698;TL
nt2699;TL
nt2700;TL
nt2701;TL
nt2702;TL
nt2703;TL
nt2704;TL
nt2705;TL
nt2706;TL
nt2707;TL
nt2708;TL
nt2709;TL
nt2710;TL
nt2711;TL
nt2712;TL
nt2713;TL
nt2714;TL
nt2715;TL
nt2716;TL
nt2717;TL
nt2718;TL
nt2719;TL
nt2720;TL
nt2721;TL
nt2722;TL
nt2723;TL
nt2724;TL
nt2725;TL
nt2726;TL
nt2727;TL
nt2728;TL
nt2729;TL
nt2730;TL
nt2731;TL
nt2732;TL
nt2733;TL
nt2734;TL
nt2735;TL
nt2736;TL
nt2737;TL
nt2738;TL
nt2739;TL
nt2740;TL
nt2741;TL
nt2742;TL
nt2743;TL
nt2744;TL
nt2745;TL
nt2746;TL
nt2747;TL
nt2748;TL
nt2749;TL
nt2750;TL
nt2751;TL
nt2752;TL
nt2753;TL
nt2754;TL
nt2755;TL
nt2756;TL
nt2757;TL
nt2758;TL
nt2759;TL
nt2760;TL
nt2761;TL
nt2762;TL
nt2763;TL
nt2764;TL
nt2765;TL
nt2766;TL
nt2767;TL
nt2768;TL
nt2769;TL
nt2770;TL
nt2771;TL
nt2772;TL
nt2773;TL
nt2774;TL
nt2775;TL
nt2776;TL
nt2777;TL
nt2778;TL
nt2779;TL
nt2780;TL
nt2781;TL
nt2782;TL
nt2783;TL
nt2784;TL
nt2785;TL
nt2786;TL
nt2787;TL
nt2788;TL
nt2789;TL
nt2790;TL
nt2791;TL
nt2792;TL
nt2793;TL
nt2794;TL
nt2795;TL
nt2796;TL
nt2797;TL
nt2798;TL
nt2799;TL
nt2800;TL
nt2801;TL
nt2802;TL
nt2803;TL
nt2804;TL
nt2805;TL
nt2806;TL
nt2807;TL
nt2808;TL
nt2809;TL
nt2810;TL
nt2811;TL
nt2812;TL
nt2813;TL
nt2814;TL
nt2815;TL
nt2816;TL
nt2817;TL
nt2818;TL
nt2819;TL
nt2820;TL
nt2821;TL
nt2822;TL
nt2823;TL
nt2824;TL
nt2825;TL
nt2826;TL
nt2827;TL
nt2828;TL
nt2829;TL
nt2830;TL
nt2831;TL
nt2832;TL
nt2833;TL
nt2834;TL
nt2835;TL
nt2836;TL
nt2837;TL
nt2838;TL
nt2839;TL
nt2840;TL
nt2841;TL
nt2842;TL
nt2843;TL
nt2844;TL
nt2845;TL
nt2846;TL
nt2847;TL
nt2848;TL
nt2849;TL
nt2850;TL
nt2851;TL
nt2852;TL
nt2853;TL
nt2854;TL
nt2855;TL
nt2856;TL
nt2857;TL
nt2858;TL
nt2859;TL
nt2860;TL
nt2861;TL
nt2862;TL
nt2863;TL
nt2864;TL
nt2865;TL
nt2866;TL
nt2867;TL
nt2868;TL
nt2869;TL
nt2870;TL
nt2871;TL
nt2872;TL
nt2873;TL
nt2874;TL
nt2875;TL
nt2876;TL
nt2877;TL
nt2878;TL
nt2879;TL
nt2880;TL
nt2881;TL
nt2882;TL
nt2883;TL
nt2884;TL
nt2885;TL
nt2886;TL
nt2887;TL
nt2888;TL
nt2889;TL
nt2890;TL
nt2891;TL
nt2892;TL
nt2893;TL
nt2894;TL
nt2895;TL
nt2896;TL
nt2897;TL
nt2898;TL
nt2899;TL
nt2900;TL
nt2901;TL
nt2902;TL
nt2903;TL
nt2904;TL
nt2905;TL
nt2906;TL
nt2907;TL
nt2908;TL
nt2909;TL
nt2910;TL
nt2911;TL
nt2912;TL
nt2913;TL
nt2914;TL
nt2915;TL
nt2916;TL
nt2917;TL
nt2918;TL
nt2919;TL
nt2920;TL
nt2921;TL
nt2922;TL
nt2923;TL
nt2924;TL
nt2925;TL
nt2926;TL
nt2927;TL
nt2928;TL
nt2929;TL
nt2930;TL
nt2931;TL
nt2932;TL
nt2933;TL
nt2934;TL
nt2935;TL
nt2936;TL
nt2937;TL
nt2938;TL
nt2939;TL
nt2940;TL
nt2941;TL
nt2942;TL
nt2943;TL
nt2944;TL
nt2945;TL
nt2946;TL
nt2947;TL
nt2948;TL
nt2949;TL
nt2950;TL
nt2951;TL
nt2952;TL
nt2953;TL
nt2954;TL
nt2955;TL
nt2956;TL
nt2957;TL
nt2958;TL
nt2959;TL
nt2960;TL
nt2961;TL
nt2962;TL
nt2963;TL
nt2964;TL
nt2965;TL
nt2966;TL
nt2967;TL
nt2968;TL
nt2969;TL
nt2970;TL
nt2971;TL
nt2972;TL
nt2973;TL
nt2974;TL
nt2975;TL
nt2976;TL
nt2977;TL
nt2978;TL
nt2979;TL
nt2980;TL
nt2981;TL
nt2982;TL
nt2983;TL
nt2984;TL
nt2985;TL
nt2986;TL
nt2987;TL
nt2988;TL
nt2989;TL
nt2990;TL
nt2991;TL
nt2992;TL
nt2993;TL
nt2994;TL
nt2995;TL
nt2996;TL
nt2997;TL
nt2998;TL
nt2999;TL
nt3000;TL
nt3001;TL
nt3002;TL
nt3003;TL
nt3004;TL
nt3005;TL
nt3006;TL
nt3007;TL
nt3008;TL
nt3009;TL
nt3010;TL
nt3011;TL
nt3012;TL
nt3013;TL
nt3014;TL
nt3015;TL
nt3016;TL
nt3017;TL
nt3018;TL
nt3019;TL
nt3020;TL
nt3021;TL
nt3022;TL
nt3023;TL
nt3024;TL
nt3025;TL
nt3026;TL
nt3027;TL
nt3028;TL
nt3029;TL
nt3030;TL
nt3031;TL
nt3032;TL
nt3033;TL
nt3034;TL
nt3035;TL
nt3036;TL
nt3037;TL
nt3038;TL
nt3039;TL
nt3040;TL
nt3041;TL
nt3042;TL
nt3043;TL
nt3044;TL
nt3045;TL
nt3046;TL
nt3047;TL
nt3048;TL
nt3049;TL
nt3050;TL
nt3051;TL
nt3052;TL
nt3053;TL
nt3054;TL
nt3055;TL
nt3056;TL
nt3057;TL
nt3058;TL
nt3059;TL
nt3060;TL
nt3061;TL
nt3062;TL
nt3063;TL
nt3064;TL
nt3065;TL
nt3066;TL
nt3067;TL
nt3068;TL
nt3069;TL
nt3070;TL
nt3071;TL
nt3072;TL
nt3073;TL
nt3074;TL
nt3075;TL
nt3076;TL
nt3077;TL
nt3078;TL
nt3079;TL
nt3080;TL
nt3081;TL
nt3082;TL
nt3083;TL
nt3084;TL
nt3085;TL
nt3086;TL
nt3087;TL
nt3088;TL
nt3089;TL
nt3090;TL
nt3091;TL
nt3092;TL
nt3093;TL
nt3094;TL
nt3095;TL
nt3096;TL
nt3097;TL
nt3098;TL
nt3099;TL
nt3100;TL
nt3101;TL
nt3102;TL
nt3103;TL
nt3104;TL
nt3105;TL
nt3106;TL
nt3107;TL
nt3108;TL
nt3109;TL
nt3110;TL
nt3111;TL
nt3112;TL
nt3113;TL
nt3114;TL
nt3115;TL
nt3116;TL
nt3117;TL
nt3118;TL
nt3119;TL
nt3120;TL
nt3121;TL
nt3122;TL
nt3123;TL
nt3124;TL
nt3125;TL
nt3126;TL
nt3127;TL
nt3128;TL
nt3129;TL
nt3130;TL
nt3131;TL
nt3132;TL
nt3133;TL
nt3134;TL
nt3135;TL
nt3136;TL
nt3137;TL
nt3138;TL
nt3139;TL
nt3140;TL
nt3141;TL
nt3142;TL
nt3143;TL
nt3144;TL
nt3145;TL
nt3146;TL
nt3147;TL
nt3148;TL
nt3149;TL
nt3150;TL
nt3151;TL
nt3152;TL
nt3153;TL
nt3154;TL
nt3155;TL
nt3156;TL
nt3157;TL
nt3158;TL
nt3159;TL
nt3160;TL
nt3161;TL
nt3162;TL
nt3163;TL
nt3164;TL
nt3165;TL
nt3166;TL
nt3167;TL
nt3168;TL
nt3169;TL
nt3170;TL
nt3171;TL
nt3172;TL
nt3173;TL
nt3174;TL
nt3175;TL
nt3176;TL
nt3177;TL
nt3178;TL
nt3179;TL
nt3180;TL
nt3181;TL
nt3182;TL
nt3183;TL
nt3184;TL
nt3185;TL
nt3186;TL
nt3187;TL
nt3188;TL
nt3189;TL
nt3190;TL
nt3191;TL
nt3192;TL
nt3193;TL
nt3194;TL
nt3195;TL
nt3196;TL
nt3197;TL
nt3198;TL
nt3199;TL
nt3200;TL
nt3201;TL
nt3202;TL
nt3203;TL
nt3204;TL
nt3205;TL
nt3206;TL
nt3207;TL
nt3208;TL
nt3209;TL
nt3210;TL
nt3211;TL
nt3212;TL
nt3213;TL
nt3214;TL
nt3215;TL
nt3216;TL
nt3217;TL
nt3218;TL
nt3219;TL
nt3220;TL
nt3221;TL
nt3222;TL
nt3223;TL
nt3224;TL
nt3225;TL
nt3226;TL
nt3227;TL
nt3228;TL
nt3229;TL
nt3230;TL
nt3231;TL
nt3232;TL
nt3233;TL
nt3234;TL
nt3235;TL
nt3236;TL
nt3237;TL
nt3238;TL
nt3239;TL
nt3240;TL
nt3241;TL
nt3242;TL
nt3243;TL
nt3244;TL
nt3245;TL
nt3246;TL
nt3247;TL
nt3248;TL
nt3249;TL
nt3250;TL
nt3251;TL
nt3252;TL
nt3253;TL
nt3254;TL
nt3255;TL
nt3256;TL
nt3257;TL
nt3258;TL
nt3259;TL
nt3260;TL
nt3261;TL
nt3262;TL
nt3263;TL
nt3264;TL
nt3265;TL
nt3266;TL
nt3267;TL
nt3268;TL
nt3269;TL
nt3270;TL
nt3271;TL
nt3272;TL
nt3273;TL
nt3274;TL
nt3275;TL
nt3276;TL
nt3277;TL
nt3278;TL
nt3279;TL
nt3280;TL
nt3281;TL
nt3282;TL
nt3283;TL
nt3284;TL
nt3285;TL
nt3286;TL
nt3287;TL
nt3288;TL
nt3289;TL
nt3290;TL
nt3291;TL
nt3292;TL
nt3293;TL
nt3294;TL
nt3295;TL
nt3296;TL
nt3297;TL
nt3298;TL
nt3299;TL
nt3300;TL
nt3301;TL
nt3302;TL
nt3303;TL
nt3304;TL
nt3305;TL
nt3306;TL
nt3307;TL
nt3308;TL
nt3309;TL
nt3310;TL
nt3311;TL
nt3312;TL
nt3313;TL
nt3314;TL
nt3315;TL
nt3316;TL
nt3317;TL
nt3318;TL
nt3319;TL
nt3320;TL
nt3321;TL
nt3322;TL
nt3323;TL
nt3324;TL
nt3325;TL
nt3326;TL
nt3327;TL
nt3328;TL
nt3329;TL
nt3330;TL
nt3331;TL
nt3332;TL
nt3333;TL
nt3334;TL
nt3335;TL
nt3336;TL
nt3337;TL
nt3338;TL
nt3339;TL
nt3340;TL
nt3341;TL
nt3342;TL
nt3343;TL
nt3344;TL
nt3345;TL
nt3346;TL
nt3347;TL
nt3348;TL
nt3349;TL
nt3350;TL
nt3351;TL
nt3352;TL
nt3353;TL
nt3354;TL
nt3355;TL
nt3356;TL
nt3357;TL
nt3358;TL
nt3359;TL
nt3360;TL
nt3361;TL
nt3362;TL
nt3363;TL
nt3364;TL
nt3365;TL
nt3366;TL
nt3367;TL
nt3368;TL
nt3369;TL
nt3370;TL
nt3371;TL
nt3372;TL
nt3373;TL
nt3374;TL
nt3375;TL
nt3376;TL
nt3377;TL
nt3378;TL
nt3379;TL
nt3380;TL
nt3381;TL
nt3382;TL
nt3383;TL
nt3384;TL
nt3385;TL
nt3386;TL
nt3387;TL
nt3388;TL
nt3389;TL
nt3390;TL
nt3391;TL
nt3392;TL
nt3393;TL
nt3394;TL
nt3395;TL
nt3396;TL
nt3397;TL
nt3398;TL
nt3399;TL
nt3400;TL
nt3401;TL
nt3402;TL
nt3403;TL
nt3404;TL
nt3405;TL
nt3406;TL
nt3407;TL
nt3408;TL
nt3409;TL
nt3410;TL
nt3411;TL
nt3412;TL
nt3413;TL
nt3414;TL
nt3415;TL
nt3416;TL
nt3417;TL
nt3418;TL
nt3419;TL
nt3420;TL
nt3421;TL
nt3422;TL
nt3423;TL
nt3424;TL
nt3425;TL
nt3426;TL
nt3427;TL
nt3428;TL
nt3429;TL
nt3430;TL
nt3431;TL
nt3432;TL
nt3433;TL
nt3434;TL
nt3435;TL
nt3436;TL
nt3437;TL
nt3438;TL
nt3439;TL
nt3440;TL
nt3441;TL
nt3442;TL
nt3443;TL
nt3444;TL
nt3445;TL
nt3446;TL
nt3447;TL
nt3448;TL
nt3449;TL
nt3450;TL
nt3451;TL
nt3452;TL
nt3453;TL
nt3454;TL
nt3455;TL
nt3456;TL
nt3457;TL
nt3458;TL
nt3459;TL
nt3460;TL
nt3461;TL
nt3462;TL
nt3463;TL
nt3464;TL
nt3465;TL
nt3466;TL
nt3467;TL
nt3468;TL
nt3469;TL
nt3470;TL
nt3471;TL
nt3472;TL
nt3473;TL
nt3474;TL
nt3475;TL
nt3476;TL
nt3477;TL
nt3478;TL
nt3479;TL
nt3480;TL
nt3481;TL
nt3482;TL
nt3483;TL
nt3484;TL
nt3485;TL
nt3486;TL
nt3487;TL
nt3488;TL
nt3489;TL
nt3490;TL
nt3491;TL
nt3492;TL
nt3493;TL
nt3494;TL
nt3495;TL
nt3496;TL
nt3497;TL
nt3498;TL
nt3499;TL
nt3500;TL
nt3501;TL
nt3502;TL
nt3503;TL
nt3504;TL
nt3505;TL
nt3506;TL
nt3507;TL
nt3508;TL
nt3509;TL
nt3510;TL
nt3511;TL
nt3512;TL
nt3513;TL
nt3514;TL
nt3515;TL
nt3516;TL
nt3517;TL
nt3518;TL
nt3519;TL
nt3520;TL
nt3521;TL
nt3522;TL
nt3523;TL
nt3524;TL
nt3525;TL
nt3526;TL
nt3527;TL
nt3528;TL
nt3529;TL
nt3530;TL
nt3531;TL
nt3532;TL
nt3533;TL
nt3534;TL
nt3535;TL
nt3536;TL
nt3537;TL
nt3538;TL
nt3539;TL
nt3540;TL
nt3541;TL
nt3542;TL
nt3543;TL
nt3544;TL
nt3545;TL
nt3546;TL
nt3547;TL
nt3548;TL
nt3549;TL
nt3550;TL
nt3551;TL
nt3552;TL
nt3553;TL
nt3554;TL
nt3555;TL
nt3556;TL
nt3557;TL
nt3558;TL
nt3559;TL
nt3560;TL
nt3561;TL
nt3562;TL
nt3563;TL
nt3564;TL
nt3565;TL
nt3566;TL
nt3567;TL
nt3568;TL
nt3569;TL
nt3570;TL
nt3571;TL
nt3572;TL
nt3573;TL
nt3574;TL
nt3575;TL
nt3576;TL
nt3577;TL
nt3578;TL
nt3579;TL
nt3580;TL
nt3581;TL
nt3582;TL
nt3583;TL
nt3584;TL
nt3585;TL
nt3586;TL
nt3587;TL
nt3588;TL
nt3589;TL
nt3590;TL
nt3591;TL
nt3592;TL
nt3593;TL
nt3594;TL
nt3595;TL
nt3596;TL
nt3597;TL
nt3598;TL
nt3599;TL
nt3600;TL
nt3601;TL
nt3602;TL
nt3603;TL
nt3604;TL
nt3605;TL
nt3606;TL
nt3607;TL
nt3608;TL
nt3609;TL
nt3610;TL
nt3611;TL
nt3612;TL
nt3613;TL
nt3614;TL
nt3615;TL
nt3616;TL
nt3617;TL
nt3618;TL
nt3619;TL
